ID;TITLE;AUTHOR;TYPE;LOCATION;DATE;ABSLINK;FORMLINK;AXIS;PAPERLINK
K001;Fault Detection and Diagnosis in Controlled Systems;Luís Cláudio Oliveira-Lopes;Keynote;CT2;Mon, 11:00;https://www.ufrgs.br/psebr/en/keynote-speakers/#Fault;https://www.ufrgs.br/psebr/en/keynote-speakers/#Fault;Fault Detection and Diagnostics;a
K002;Assessment, Diagnosis, and Maintenance of Industrial MPCs in the Digital Transformation Age;Jorge O. Trierweiler;Keynote;CT2;Mon, 14:00;https://www.ufrgs.br/psebr/en/keynote-speakers/#DiagnosisMPC;https://www.ufrgs.br/psebr/en/keynote-speakers/#DiagnosisMPC;Process Control and Instrumentation;a
K003;A nonlinear MPC with optimizing targets;Darci Odloak;Keynote;CT2;Tue, 11:00;https://www.ufrgs.br/psebr/en/keynote-speakers/#NMPC;https://www.ufrgs.br/psebr/en/keynote-speakers/#NMPC;Process Control and Instrumentation;a
K004;To be announced;SENAI;Keynote;CT2;Tue, 14:00;a;a;Synthesis and Process Design;a
K005;Getting closer to a fully predictive equation of state for rigorous simulation of chemical process: COSMO-SAC-Phi;Rafael de Pelegrini Soares;Keynote;CT2;Tue, 16:00;https://www.ufrgs.br/psebr/en/keynote-speakers/#ModellingProduct;https://tinyurl.com/y6cw6nfj;Molecular Modelling and Product Design;a
K006;New techniques for Real Time Optimization: Asynchronous and Persistent Adaptation;Galo Antonio C. Le Roux;Keynote;CT2;Wed, 09:00;https://www.ufrgs.br/psebr/en/keynote-speakers/#ProcessOptimization;https://www.ufrgs.br/psebr/en/keynote-speakers/#ProcessOptimization;Process Optimization;a
K007;Towards a biomass matrix for fuels and chemicals: how Process Systems Engineering can help bridging the gap for the low carbon economy?;Roberto de Campos Giordano;Keynote;CT2;Wed, 11:00;https://www.ufrgs.br/psebr/en/keynote-speakers/#ProcessModellingSimulation;https://www.ufrgs.br/psebr/en/keynote-speakers/#ProcessModellingSimulation;Modeling and Simulation of Processes;a
K008;The Digital Twin in the Chemical Industry;Bruna Giron;Keynote;CT2;Wed, 14:00;https://www.ufrgs.br/psebr/en/keynote-speakers/#Toolbox;https://www.ufrgs.br/psebr/en/keynote-speakers/#Toolbox;Industrial Applications of PSE Tools;a
A001;Nature Based Control Structures;Luís Gustavo Soares Longhi;Oral;CT2;Tue, 12:00;https://goo.gl/DLsRGQ;https://goo.gl/WA837T;Process Control and Instrumentation;a
A002;The influence of fouling dynamics on distillation preheat train equipment cleaning planning;Fábio dos Santos Liporace;Oral;CT2;Wed, 14:30;https://goo.gl/c1NEDM;https://goo.gl/ydY8vC;Industrial Applications of PSE Tools;a
A003;Soybean Biorefinery: Economic Evaluation;Thaís Veiga Barreiros;Poster;Block A;Mon, 16:00 to 17:30;https://goo.gl/bixhKZ;https://goo.gl/6rd1nH;Process Integration and Intensification;a
A004;Propylene glycol from glycerol: a process evaluation and break-even price determination;André Ferreira Young;Poster;Block A;Mon, 16:00 to 17:30;https://goo.gl/GgqtcL;https://goo.gl/F6bn9p;Process Modelling and Simulation;a
A005;Modeling and Dynamics of Water Scrubbing for CO2 Capture to Upgrade Biogas to Biomethane;Iago Santos Mesquita;Poster;Block A;Mon, 16:00 to 17:30;https://goo.gl/GK4Bpz;https://goo.gl/eXDcvA;Process Modelling and Simulation;a
A006;Modeling and Energy Integration Stydy of Lipids Microencapsulation Process Using Spray Dryer;Kamila de Sá Oliveira;Poster;Block A;Mon, 16:00 to 17:30;https://goo.gl/FU3oYP;https://goo.gl/56xfe8;Process Integration and Intensification;a
